id,name,pct_1945to1060,abs_1945to1960
61442,Sankt Georgen am Kreischberg,8.96,77
61443,Sankt Lambrecht,17.18,157
61444,Scheifling,11.49,98
61445,Stadl-Predlitz,11.41,126
61446,Teufenbach-Katsch,10.96,75
61611,Krottendorf-Gaisfeld,9.81,98
61612,Ligist,9.1,110
61615,Mooskirchen,6.98,57
61618,Rosental an der Kainach,16.27,95
61621,Sankt Martin am Wöllmißberg,9.14,31
61624,Stallhofen,8.35,102
61625,Voitsberg,17.91,564
61626,Bärnbach,16.81,344
61627,Edelschrott,17.79,166
61628,Geistthal-Södingberg,11.24,76
61629,Hirschegg-Pack,12.64,92
61630,Kainach bei Voitsberg,10.53,69
61631,Köflach,20.45,693
61632,Maria Lankowitz,13.49,156
61633,Söding-Sankt Johann,7.59,127
61701,Albersdorf-Prebuch,4.31,33
61708,Fischbach,15.75,89
61710,Floing,8.29,35
61711,Gasen,12.58,38
61716,Markt Hartmannsdorf,7.61,81
61719,Hofstätten an der Raab,4.14,33
61727,Ludersdorf-Wilfersdorf,6.99,65
61728,Miesenbach bei Birkfeld,15,36
61729,Mitterdorf an der Raab,6.32,49
61730,Mortantsch,6.94,52
61731,Naas,9.15,44
61740,Puch bei Weiz,5.88,47
61741,Ratten,16.24,63
61743,Rettenegg,11.18,36
61744,St. Kathrein am Hauenstein,17.91,48
61745,Sankt Kathrein am Offenegg,9.31,46
61746,St. Margarethen an der Raab,5.2,79
61748,Sinabelkirchen,6.31,96
61750,Strallegg,16.94,102
61751,Thannhausen,8.38,71
61756,Anger,9.61,142
61757,Birkfeld,11.5,195
61758,Fladnitz an der Teichalm,6.69,48
61759,Gersdorf an der Feistritz,4.7,29
61760,Gleisdorf,6.51,223
61761,Gutenberg,5.55,35
61762,Ilztal,5.71,48
61763,Passail,7.85,124
61764,Pischelsdorf am Kulm,5.31,73
61765,Sankt Ruprecht an der Raab,7.33,143
61766,Weiz,16.69,520
62007,Fohnsdorf,14.03,349
62008,Gaal,8.62,42
62010,Hohentauern,7.48,27
62014,Kobenz,6.2,46
62021,Pusterwald,7.58,15
62026,Sankt Georgen ob Judenburg,10.56,36
62032,Sankt Peter ob Judenburg,6.24,26
62034,Seckau,8.94,44
62036,Unzmarkt-Frauenburg,19.87,95
62038,Zeltweg,17.32,305
62039,Lobmingtal,6.28,47
62040,Judenburg,16.67,392
62041,Knittelfeld,14.2,375
62042,Obdach,7.47,118
62043,Pöls-Oberkurzheim,13.68,148
62044,Pölstal,8.67,95
62045,Sankt Marein-Feistritz,5.37,44
62046,Sankt Margarethen bei Knittelfeld,9.16,103
62047,Spielberg,7.84,138
62048,Weißkirchen in Steiermark,7.06,122
62105,Breitenau am Hochlantsch,26.3,162
62115,Krieglach,12.01,234
62116,Langenwang,14.68,186
62125,Pernegg an der Mur,11.46,106
62128,Sankt Lorenzen im Mürztal,10.16,137
62131,Spital am Semmering,7.65,83
62132,Stanz im Mürztal,10.63,83
62135,Turnau,13.48,88
62138,Aflenz,12.18,134
62139,Bruck an der Mur,12.8,499
62140,Kapfenberg,13.46,712
62141,Kindberg,12.12,312
62142,Mariazell,14.31,258
62143,Mürzzuschlag,14.61,323
62144,Neuberg an der Mürz,10.75,150
62145,Sankt Barbara im Mürztal,14.66,344
62146,Sankt Marein im Mürztal,12.99,120
62147,Thörl,14.5,128
62148,Tragöß-Sankt Katharein,11.51,96
62202,Bad Blumau,4.27,25
62205,Buch-St. Magdalena,4.51,38
62206,Burgau,10.06,48
62209,Ebersdorf,4.32,20
62211,Friedberg,8.96,88
62214,Greinbach,7.31,51
62216,Großsteinbach,5.73,29
62219,Hartberg,8.5,183
62220,Hartberg Umgebung,3.72,30
62226,Lafnitz,10.65,57
62232,Ottendorf an der Rittschein,6.71,42
62233,Pinggau,9.57,120
62235,Pöllauberg,6.23,46
62242,Sankt Jakob im Walde,19.1,76
62244,Sankt Johann in der Haide,4.8,38
62245,Sankt Lorenzen am Wechsel,16.2,87
62247,Schäffern,7.2,36
62252,Söchau,6.06,32
62256,Stubenberg,8.1,72
62262,Wenigzell,16.35,77
62264,Bad Waltersdorf,6.25,100
62265,Dechantskirchen,8.56,65
62266,Feistritztal,5.17,50
62267,Fürstenfeld,12.01,367
62268,Grafendorf bei Hartberg,7.12,84
62269,Großwilfersdorf,5.97,58
62270,Hartl,4.8,39
62271,Ilz,6.45,92
62272,Kaindorf,6.38,67
62273,Bad Loipersdorf,7.26,54
62274,Neudau,13.4,71
62275,Pöllau,9.52,190
62276,Rohr bei Hartberg,8.29,53
62277,Rohrbach an der Lafnitz,17.24,180
62278,Vorau,17.49,277
62279,Waldbach-Mönichwald,20.56,124
62311,Edelsbach bei Feldbach,6.5,33
62314,Eichkögl,5.46,29
62326,Halbenrain,10.71,78
62330,Jagerberg,7.28,45
62332,Kapfenstein,8.84,54
62335,Klöch,13.93,90
62343,Mettersdorf am Saßbach,7.63,40
62368,Tieschen,11.97,68
62372,Unterlamm,7.8,40
62375,Bad Gleichenberg,10.4,212
62376,Bad Radkersburg,7.8,107
62377,Deutsch Goritz,10.39,85
62378,Fehring,7.87,219
62379,Feldbach,9.85,414
62380,Gnas,9.11,208
62381,Kirchbach-Zerlach,8.75,104
62382,Kirchberg an der Raab,6.58,121
62383,Mureck,13.09,197
62384,Paldau,5.74,67
62385,Pirching am Traubenberg,5.4,51
62386,Riegersburg,7.7,144
62387,Sankt Anna am Aigen,9.64,101
62388,Sankt Peter am Ottersbach,9.45,122
62389,Sankt Stefan im Rosental,5.73,76
62390,Straden,11.94,198
70101,Innsbruck,12.48,1686
70201,Arzl im Pitztal,10.06,90
70202,Haiming,10.46,154
70203,Imst,10.15,246
70204,Imsterberg,14.98,37
70205,Jerzens,8.62,28
70206,Karres,7.18,15
70207,Karrösten,6.37,17
70208,Längenfeld,5.34,84
70209,Mieming,4.03,52
70210,Mils bei Imst,6.22,14
70211,Mötz,5.48,24
70212,Nassereith,12.2,95
70213,Obsteig,4.62,21
70214,Oetz,11.15,92
70215,Rietz,6.87,53
70216,Roppen,5.35,32
70217,St. Leonhard im Pitztal,5.98,30
70218,Sautens,8.07,44
70219,Silz,10.58,89
70220,Sölden,7.92,95
70221,Stams,11.72,56
70222,Tarrenz,8.38,76
70223,Umhausen,5.19,56
70224,Wenns,11.72,77
70301,Absam,10.37,164
70302,Aldrans,8.33,57
70303,Ampass,2,10
70304,Axams,7.58,134
70305,Baumkirchen,8.42,32
70306,Birgitz,5.85,23
70307,Ellbögen,6.34,26
70308,Flaurling,5.09,22
70309,Fritzens,18.43,106
70310,Fulpmes,7.75,89
70311,Gnadenwald,6.69,20
70312,Götzens,7.32,84
70313,Gries am Brenner,7.54,34
70314,Gries im Sellrain,5.08,12
70315,Grinzens,7.11,32
70317,Gschnitz,11.69,18
70318,Hatting,6.7,28
70319,Inzing,7.84,88
70320,Kematen in Tirol,6.78,47
70322,Kolsass,9.71,43
70323,Kolsassberg,3.98,14
70325,Lans,8.81,28
70326,Leutasch,10.07,106
70328,Mieders,3.31,19
70329,Mils,2.77,35
70331,Mutters,10.43,70
70332,Natters,8.78,51
70333,Navis,5.16,33
70334,Neustift im Stubaital,5.38,77
70335,Oberhofen im Inntal,4.5,25
70336,Obernberg am Brenner,4.49,8
70337,Oberperfuss,6.14,55
70338,Patsch,6.49,20
70339,Pettnau,4.19,15
70340,Pfaffenhofen,7.26,27
70342,Polling in Tirol,5.93,23
70343,Ranggen,4.86,18
70344,Reith bei Seefeld,11.7,53
70345,Rinn,4.97,28
70346,Rum,13.19,181
70347,St. Sigmund im Sellrain,3,3
70348,Scharnitz,10.22,56
70349,Schmirn,3.52,10
70350,Schönberg im Stubaital,9.14,32
70351,Seefeld in Tirol,14.64,136
70352,Sellrain,11.29,56
70353,Sistrans,2.41,17
70354,Hall in Tirol,13.59,281
70355,Steinach am Brenner,9.04,76
70356,Telfes im Stubai,3.93,19
70357,Telfs,8.76,281
70358,Thaur,6.16,67
70359,Trins,5.14,24
70360,Tulfes,5.25,30
70361,Unterperfuss,6.35,4
70362,Vals,4.71,9
70364,Völs,11.32,142
70365,Volders,9.85,115
70366,Wattenberg,5.81,19
70367,Wattens,18.28,283
70368,Wildermieming,3.36,12
70369,Zirl,8.04,152
70370,Matrei am Brenner,8.31,69
70401,Aurach bei Kitzbühel,5.39,33
70402,Brixen im Thale,7.46,81
70403,Fieberbrunn,9.8,157
70404,Going am Wilden Kaiser,8.27,67
70405,Hochfilzen,14.16,63
70406,Hopfgarten im Brixental,9.75,199
70407,Itter,6.08,29
70408,Jochberg,5.99,46
70409,Kirchberg in Tirol,8.08,162
70410,Kirchdorf in Tirol,7.61,111
70411,Kitzbühel,11.9,393
70412,Kössen,8.54,134
70413,Oberndorf in Tirol,5.47,46
70414,Reith bei Kitzbühel,2.44,20
70415,St. Jakob in Haus,6.56,21
70416,St. Johann in Tirol,10,240
70417,St. Ulrich am Pillersee,8.02,63
70418,Schwendt,9.45,36
70419,Waidring,9.16,68
70420,Westendorf,6.71,101
70501,Alpbach,7.28,65
70502,Angath,6.11,19
70503,Bad Häring,9.89,74
70504,Brandenberg,13.45,71
70505,Breitenbach am Inn,8.9,98
70506,Brixlegg,18.11,144
70508,Ebbs,10.57,178
70509,Ellmau,6.3,78
70510,Erl,10.48,59
70511,Kirchbichl,8.98,153
70512,Kramsach,11.2,171
70513,Kufstein,15.64,390
70514,Kundl,12.04,158
70515,Langkampfen,10.6,137
70516,Mariastein,2.19,3
70517,Münster,6.15,62
70518,Niederndorf,6.29,54
70519,Niederndorferberg,9.22,26
70520,Radfeld,8.83,56
70521,Rattenberg,0,0
70522,Reith im Alpbachtal,9.94,89
70523,Rettenschöss,7.96,18
70524,Scheffau am Wilden Kaiser,8.72,51
70525,Schwoich,5.39,47
70526,Söll,7.39,94
70527,Thiersee,7.8,92
70528,Angerberg,3.99,28
70529,Walchsee,8.95,68
70530,Wildschönau,7.96,131
70531,Wörgl,11.94,251
70601,Faggen,7.76,9
70602,Fendels,2.22,2
70603,Fiss,2.73,9
70604,Fließ,8.96,89
70605,Flirsch,9.24,29
70606,Galtür,10.04,28
70607,Grins,16.75,70
70608,Ischgl,3.83,23
70609,Kappl,8.94,86
70610,Kaunerberg,5.63,8
70611,Kaunertal,7.91,17
70612,Kauns,6.88,11
70613,Ladis,5.29,12
70614,Landeck,17.43,270
70615,Nauders,7.68,44
70616,Pettneu am Arlberg,6.87,36
70617,Pfunds,6.51,52
70618,Pians,8.7,22
70619,Prutz,7.86,39
70620,Ried im Oberinntal,9.02,33
70621,St. Anton am Arlberg,11.81,113
70622,Schönwies,9.51,54
70623,See,7.89,30
70624,Serfaus,10.57,46
70625,Spiss,1.79,1
70626,Stanz bei Landeck,5.42,11
70627,Strengen,9.31,39
70628,Tobadill,6,12
70629,Tösens,8.6,19
70630,Zams,9.53,93
70701,Abfaltersbach,4.48,10
70702,Ainet,13.4,43
70703,Amlach,7.18,13
70704,Anras,8.23,38
70705,Assling,11.39,82
70706,Außervillgraten,13.04,33
70707,Dölsach,10.22,83
70708,Gaimberg,7.12,24
70709,Hopfgarten in Defereggen,15.2,38
70710,Innervillgraten,13.06,38
70711,Iselsberg-Stronach,10,30
70712,Kals am Großglockner,11.04,50
70713,Kartitsch,11.23,32
70714,Lavant,1.55,2
70715,Leisach,14.17,35
70716,Lienz,14.24,365
70717,Matrei in Osttirol,9.44,148
70718,Nikolsdorf,10.49,30
70719,Nußdorf-Debant,7.14,67
70720,Oberlienz,7.28,35
70721,Obertilliach,11.43,28
70723,Prägraten am Großvenediger,8.97,33
70724,St. Jakob in Defereggen,7.37,33
70725,St. Johann im Walde,8.94,11
70726,St. Veit in Defereggen,7.14,18
70727,Schlaiten,11.43,20
70728,Sillian,11.08,71
70729,Strassen,6.08,16
70731,Thurn,7.5,21
70732,Tristach,7.97,38
70733,Untertilliach,3.37,3
70734,Virgen,8.64,61
70735,Heinfels,7.35,25
70801,Bach,7.17,21
70802,Berwang,4.83,16
70803,Biberwier,10.8,35
70804,Bichlbach,8.45,25
70805,Breitenwang,10.96,48
70806,Ehenbichl,4.84,14
70807,Ehrwald,9.38,105
70808,Elbigenalp,2.05,7
70809,Elmen,5.71,10
70810,Forchach,5.56,6
70811,Grän,9.2,24
70812,Gramais,0,0
70813,Häselgehr,3.83,10
70814,Heiterwang,7.48,16
70815,Hinterhornbach,7.5,3
70816,Höfen,9.6,43
70817,Holzgau,3.31,6
70818,Jungholz,16.55,23
70819,Kaisers,0,0
70820,Lechaschau,12.02,79
70821,Lermoos,11.25,46
70822,Musau,5.52,8
70823,Namlos,10,4
70824,Nesselwängle,2.31,5
70825,Pfafflar,6.59,6
70826,Pflach,6.46,32
70827,Pinswang,8.28,12
70828,Reutte,16.11,226
70829,Schattwald,3.55,6
70830,Stanzach,11.57,28
70831,Steeg,4.65,12
70832,Tannheim,3.75,16
70833,Vils,8.77,49
70834,Vorderhornbach,9.6,12
70835,Wängle,6.93,23
70836,Weißenbach am Lech,6.73,33
70837,Zöblen,1.11,1
70901,Achenkirch,10.36,90
70902,Aschau im Zillertal,6.61,45
70903,Brandberg,7.38,11
70904,Bruck am Ziller,5.69,19
70905,Buch in Tirol,4.52,34
70907,Eben am Achensee,7.16,82
70908,Finkenberg,7.59,44
70909,Fügen,9.43,103
70910,Fügenberg,3.65,22
70911,Gallzein,5.26,11
70912,Gerlos,9.12,29
70913,Gerlosberg,0.95,2
70914,Hainzenberg,3.64,11
70915,Hart im Zillertal,5.1,32
70916,Hippach,8.92,47
70917,Jenbach,14.19,182
70918,Kaltenbach,8.51,41
70920,Mayrhofen,9.27,101
70921,Pill,10.71,59
70922,Ramsau im Zillertal,8.33,39
70923,Ried im Zillertal,7.48,27
70924,Rohrberg,3.7,9
70925,Schlitters,8.98,37
70926,Schwaz,7.66,185
70927,Schwendau,7.05,37
70928,Stans,6.53,42
70929,Steinberg am Rofan,10.45,23
70930,Strass im Zillertal,9.15,27
70931,Stumm,6.39,35
70932,Stummerberg,5.54,21
70933,Terfens,10.58,79
70934,Tux,9.87,68
70935,Uderns,7.1,36
70936,Vomp,10.73,155
70937,Weer,12.5,60
70938,Weerberg,7.63,70
70939,Wiesing,9.74,59
70940,Zell am Ziller,12.1,57
70941,Zellberg,3.13,10
80101,Bartholomäberg,9.33,96
80102,Blons,12.59,18
80103,Bludenz,12.56,368
80104,Bludesch,7.31,44
80105,Brand,8.83,28
80106,Bürs,14.5,125
80107,Bürserberg,7,24
80108,Dalaas,7.01,44
80109,Fontanella,6.18,17
80110,Gaschurn,9.92,74
80111,Innerbraz,10.37,34
80112,Klösterle,12.29,36
80113,Lech,10.43,71
80114,Lorüns,3.67,4
80115,Ludesch,5.79,58
80116,Nenzing,8.27,183
80117,Nüziders,9.13,136
80118,Raggal,8.93,35
80119,St. Anton im Montafon,9.36,19
80120,St. Gallenkirch,7.65,91
80121,St. Gerold,8.4,11
80122,Schruns,16.75,222
80123,Silbertal,10.26,44
80124,Sonntag,8.63,24
80125,Stallehr,5.15,5
80126,Thüringen,12.07,87
80127,Thüringerberg,5.23,16
80128,Tschagguns,11.65,126
80129,Vandans,9.87,102
80201,Alberschwende,6.05,72
80202,Andelsbuch,5.68,46
80203,Au,7.79,58
80204,Bezau,6.06,43
80205,Bildstein,4.26,15
80206,Bizau,4.31,19
80207,Bregenz,14.03,534
80208,Buch,6.03,14
80209,Damüls,6.8,14
80210,Doren,4.3,16
80211,Egg,4.66,71
80212,Eichenberg,4.26,6
80213,Fußach,5.92,75
80214,Gaißau,4.08,27
80215,Hard,11.5,357
80216,Hittisau,4.02,32
80217,Höchst,8.82,223
80218,Hörbranz,9.19,164
80219,Hohenweiler,4.9,21
80220,Kennelbach,15.38,78
80221,Krumbach,8.08,29
80222,Langen bei Bregenz,4.76,23
80223,Langenegg,3.45,13
80224,Lauterach,9.45,226
80225,Lingenau,3.42,16
80226,Lochau,12.75,152
80227,Mellau,8.92,43
80228,Mittelberg,12.88,185
80229,Möggers,5.45,9
80230,Reuthe,5.74,14
80231,Riefensberg,5.59,21
80232,Schnepfau,3.03,6
80233,Schoppernau,5.09,19
80234,Schröcken,8.33,9
80235,Schwarzach,8.74,96
80236,Schwarzenberg,5.3,49
80237,Sibratsgfäll,9.78,22
80238,Sulzberg,4.32,25
80239,Warth,3,3
80240,Wolfurt,9.92,223
80301,Dornbirn,10.4,1189
80302,Hohenems,9.92,419
80303,Lustenau,13.68,815
80401,Altach,9.44,190
80402,Düns,2.96,5
80403,Dünserberg,6.98,6
80404,Feldkirch,9.37,758
80405,Frastanz,11.04,206
80406,Fraxern,2.88,8
80407,Göfis,6.51,73
80408,Götzis,11.75,352
80409,Klaus,5.73,61
80410,Koblach,3.92,64
80411,Laterns,4.99,17
80412,Mäder,4.02,49
80413,Meiningen,3.66,31
80414,Rankweil,6.18,189
80415,Röns,3.5,5
80416,Röthis,9.1,61
80417,Satteins,9.03,78
80418,Schlins,8.1,60
80419,Schnifis,5.99,19
80420,Sulz,9.51,73
80421,Übersaxen,6.04,16
80422,Viktorsberg,8.22,12
80423,Weiler,6.78,45
80424,Zwischenwasser,7.36,80
90101,Wien-Innere Stadt,8.31,132
90201,Wien-Leopoldstadt,10.35,563
90301,Wien-Landstraße,10.33,410
90401,Wien-Wieden,11.39,172
90501,Wien-Margareten,9.36,202
90601,Wien-Mariahilf,4.67,69
90701,Wien-Neubau,2.29,37
90801,Wien-Josefstadt,4.68,54
90901,Wien-Alsergrund,5.38,106
91001,Wien-Favoriten,16.54,2303
91101,Wien-Simmering,14.51,1087
91201,Wien-Meidling,14.32,1028
91301,Wien-Hietzing,13.1,1381
91401,Wien-Penzing,11.79,1564
91501,Wien-Rudolfsheim-Fünfhaus,5.63,187
91601,Wien-Ottakring,10.73,746
91701,Wien-Hernals,11.14,687
91801,Wien-Währing,9.89,474
91901,Wien-Döbling,12.89,1180
92001,Wien-Brigittenau,11.07,281
92101,Wien-Floridsdorf,10.3,2184
92201,Wien-Donaustadt,7.65,2573
92301,Wien-Liesing,11.25,1895
